StudentID,Gender,Absences,GPA
1177,Male,6,2.748610257
1178,Female,25,1.104893788
1179,Female,2,2.553439811
1180,Male,1,3.274233459
1181,Male,5,3.186060378
1182,Female,20,1.72211575
1183,Female,8,2.338046358
1184,Male,9,3.273998748
1185,Male,3,2.993502391
1186,Female,26,0.896397899
1187,Female,2,2.961055259
1188,Male,8,2.674351095
1189,Male,23,1.217873151
1190,Female,21,1.36559111
1191,Female,16,1.522274845
1192,Male,13,2.231402397
1193,Male,9,2.135266355
1194,Female,12,2.255698915
1195,Female,11,2.751145788
1196,Male,26,0.897634159
1197,Male,0,3.117354435
1198,Female,27,1.287595131
1199,Female,21,0.571053098
1200,Male,28,0.581355799
1201,Male,18,1.643462404
1202,Female,18,1.234844041
1203,Female,5,2.96809362
1204,Male,12,2.00929848
1205,Male,18,1.146086034
1206,Female,12,2.192363198
1207,Female,26,0.945730873
1208,Male,25,0.567250028
1209,Male,21,0.970764347
1210,Female,20,1.656060126
1211,Female,3,2.839313249
1212,Male,23,0.18981806
1213,Male,1,3.258294685
1214,Female,14,1.920055853
1215,Female,11,2.021771494
1216,Male,29,0.125933075
1217,Male,26,1.287013412
1218,Female,6,2.591426703
1219,Female,19,1.463379649
1220,Male,17,1.465549386
1221,Male,22,1.710466838
1222,Female,12,2.288505685
1223,Female,16,1.960968849
1224,Male,3,2.621623326
1225,Male,24,0.768316386
1226,Female,13,1.806406345
1227,Female,19,0.881866353
1228,Male,27,0.817068221
1229,Male,12,1.446132528
1230,Female,2,3.339094362
1231,Female,25,0.819625478
1232,Male,25,0.676817973
1233,Male,17,1.389544874
1234,Female,13,1.991508414
1235,Female,14,1.63986755
1236,Male,2,2.511743021
1237,Male,0,2.98391995
1238,Female,25,1.258654854
1239,Female,23,1.417929927
1240,Male,16,1.597016572
1241,Male,2,3.088699868
1242,Female,13,1.641341443
1243,Female,2,2.586870656
1244,Male,12,2.389032645
1245,Male,14,1.8981464
1246,Female,17,2.110487975
1247,Female,13,1.700273589
1248,Male,20,1.044499995
1249,Male,25,1.194166134
1250,Female,2,2.649136828
1251,Female,18,1.234141389
1252,Male,7,2.127408866
1253,Male,3,2.913887649
1254,Female,3,3.119393913
1255,Female,18,1.036378738
1256,Male,10,2.403284547
1257,Male,0,3.156508064
1258,Female,7,2.723471859
1259,Female,14,1.530951146
1260,Male,0,3.468581349
1261,Male,6,2.302032044
1262,Female,20,1.265677909
1263,Female,19,1.479602228
1264,Male,19,1.445076719
1265,Male,23,0.80943381
1266,Female,10,2.15023327
1267,Female,26,0.559143716
1268,Male,28,0.580788485
1269,Male,13,1.602089196
1270,Female,21,1.002798364
1271,Female,15,1.663063453
1272,Male,13,1.53154646
1273,Male,11,2.205842147
1274,Female,16,1.155338561
1275,Female,13,2.15375834
1276,Male,9,2.592786686
1277,Male,23,0.912330507
1278,Female,28,0.695630933
1279,Female,13,2.139619891
1280,Male,17,1.550449331
1281,Male,21,1.5475367
1282,Female,8,2.966548034
1283,Female,16,1.633679371
1284,Male,5,2.33254032
1285,Male,7,3.270262309
1286,Female,25,0.346470593
1287,Female,12,1.894904336
1288,Male,17,1.456742601
1289,Male,4,2.553723151
1290,Female,5,2.224197461
1291,Female,20,1.847600418
1292,Male,18,1.849760707
1293,Male,3,3.268794216
1294,Female,6,2.546516637
1295,Female,3,3.101229221
1296,Male,24,0.655954078
1297,Male,10,3.088512306
1298,Female,11,1.992559805
1299,Female,13,2.605247446
1300,Male,12,1.733972454
1301,Male,28,1.113848788
1302,Female,9,1.649250252
1303,Female,17,1.33755498
1304,Male,15,1.984659919
1305,Male,4,3.060881656
1306,Female,7,2.392897358
1307,Female,13,2.08379699
1308,Male,4,3.645738049
1309,Male,25,0.322286082
1310,Female,27,1.129514334
1311,Female,23,0.630756944
1312,Male,7,3.157229639
1313,Male,24,0.680087787
1314,Female,25,0.796359848
1315,Female,5,2.844039215
1316,Male,15,1.253451854
1317,Male,27,0.534508881
1318,Female,3,3.191046118
1319,Female,11,2.815421275
1320,Male,10,2.157122303
1321,Male,2,2.72382806
1322,Female,11,2.627693906
1323,Female,29,0.912415621
1324,Male,4,2.609623082
1325,Male,5,2.981992255
1326,Female,18,1.625082774
1327,Female,17,1.361698418
1328,Male,15,1.916961896
1329,Male,22,1.011253195
1330,Female,10,2.332159041
1331,Female,4,3.387938348
1332,Male,8,2.384690791
1333,Male,2,2.780816996
1334,Female,29,0.534835754
1335,Female,7,2.542214349
1336,Male,5,3.007129067
1337,Male,3,2.985809814
1338,Female,11,1.949306057
1339,Female,11,2.147845196
1340,Male,24,1.175768025
1341,Male,20,1.400363254
1342,Female,15,1.755544023
1343,Female,9,2.900096239
1344,Male,21,1.033459491
1345,Male,13,1.907742363
1346,Female,12,1.88090929
1347,Female,8,2.614950354
1348,Male,6,3.107135594
1349,Male,11,1.386464562
1350,Female,4,2.833760072
1351,Female,17,1.086151397
1352,Male,3,2.87403736
1353,Male,1,2.895671305
1354,Female,2,3.181307602
1355,Female,25,0.471283109
1356,Male,11,2.211379528
1357,Male,2,3.375252255
1358,Female,3,3.203858191
1359,Female,5,3.350179111
1360,Male,11,1.72579153
1361,Male,18,2.216603815
1362,Female,9,2.004627317
1363,Female,29,0.715742046
1364,Male,0,3.880640085
1365,Male,16,1.689528158
1366,Female,15,1.757978804
1367,Female,8,2.136399546
1368,Male,24,0.911568271
1369,Male,20,1.13780111
1370,Female,8,2.349264927
1371,Female,26,0.623747437
1372,Male,22,0.341029446
1373,Male,8,2.223813667
1374,Female,11,2.328240385
1375,Female,22,1.623077822
1376,Male,8,2.200896322
1377,Male,14,2.584110655
1378,Female,1,2.996503304
1379,Female,10,2.373993481
1380,Male,10,2.830404456
1381,Male,7,2.525115534
1382,Female,22,1.042981651
1383,Female,5,2.661096904
1384,Male,20,1.599593888
1385,Male,19,1.799409149
1386,Female,6,2.657638557
1387,Female,2,2.998484062
1388,Male,7,2.977408433
1389,Male,17,1.375164137
1390,Female,16,1.84886644
1391,Female,10,2.4424562
1392,Male,1,2.856038514
1393,Male,24,1.20615023
1394,Female,20,0.89590299
1395,Female,26,0.273190929
1396,Male,23,0.667508961
1397,Male,18,1.089440604
1398,Female,6,2.813211008
1399,Female,17,1.86875859
1400,Male,7,3.035693596
1401,Male,13,2.135356801
1402,Female,6,3.038116129
1403,Female,27,0.99412941
1404,Male,20,1.232557166
1405,Male,27,0.864403743
1406,Female,26,0.115231855
1407,Female,3,2.934586305
1408,Male,16,2.046938817
1409,Male,4,3.065473134
1410,Female,11,2.4370263
1411,Female,8,2.427614636
1412,Male,25,0.777150955
1413,Male,19,1.879575445
1414,Female,12,1.596574874
1415,Female,24,0.704595243
1416,Male,27,0.764186697
1417,Male,17,1.503416679
1418,Female,19,1.525837862
1419,Female,8,2.270841108
1420,Male,3,3.402352539
1421,Male,20,1.438204968
1422,Female,26,0.336571299
1423,Female,7,3.112281137
1424,Male,0,3.770694722
1425,Male,16,1.655613323
1426,Female,24,1.050469692
1427,Female,8,2.535391284
1428,Male,19,1.396090494
1429,Male,12,2.025416982
1430,Female,1,3.268302548
1431,Female,12,2.017218039
1432,Male,8,2.397682579
1433,Male,29,0.287867323
1434,Female,19,1.548710211
1435,Female,5,2.905242112
1436,Male,27,0.248977131
1437,Male,0,3.418409867
1438,Female,27,0.582920886
1439,Female,24,0.930028646
1440,Male,4,2.679085718
1441,Male,2,3.106230425
1442,Female,3,2.781287884
1443,Female,0,4.0
1444,Male,13,2.332783964
1445,Male,8,3.06771837
1446,Female,29,0.869123386
1447,Female,23,1.520503877
1448,Male,3,3.289823142
1449,Male,17,2.175739293
1450,Female,13,1.852428691
1451,Female,24,1.47728877
1452,Male,3,2.878926863
1453,Male,24,1.058050772
1454,Female,9,2.57289042
1455,Female,2,3.587735587
1456,Male,22,1.301418014
1457,Male,6,3.209493136
1458,Female,9,2.537230639
1459,Female,12,1.989395759
1460,Male,3,3.004233303
1461,Male,17,1.513516756
1462,Female,10,2.172740552
1463,Female,24,0.641649169
1464,Male,3,2.753590232
1465,Male,23,1.038488352
1466,Female,13,2.255019103
1467,Female,17,1.666702258
1468,Male,7,2.49945943
1469,Male,26,0.278215459
1470,Female,9,2.637594228
1471,Female,4,3.057121728
1472,Male,22,1.361932827
1473,Male,6,3.238931718
1474,Female,11,2.573034385
1475,Female,24,0.0
1476,Male,2,3.143909878
1477,Male,25,1.0464634
1478,Female,3,2.868574228
1479,Female,9,2.639447292
1480,Male,3,2.669749933
1481,Male,14,2.794885283
1482,Female,28,1.186569729
1483,Female,9,2.520175259
1484,Male,20,1.601078488
1485,Male,29,0.0
1486,Female,21,1.595054759
1487,Female,15,2.222002853
1488,Male,14,1.615093148
1489,Male,18,1.675919431
1490,Female,28,0.214319504
1491,Female,19,1.556765557
1492,Male,18,2.154199353
1493,Male,17,2.070669312
1494,Female,25,0.567237107
1495,Female,11,2.162688108
1496,Male,24,1.291230426
1497,Male,15,2.340156389
1498,Female,0,2.92396974
1499,Female,15,2.190146602
1500,Male,1,3.074214192
1501,Male,23,1.009430322
1502,Female,14,2.118500602
1503,Female,6,2.615347948
1504,Male,27,0.415930507
1505,Male,0,3.947092964
1506,Female,4,3.017353227
1507,Female,9,2.813786291
1508,Male,21,0.769636121
1509,Male,20,0.892266135
1510,Female,3,3.666290827
1511,Female,13,1.401548239
1512,Male,12,1.423338336
1513,Male,0,3.149644744
1514,Female,15,2.353731152
1515,Female,22,1.161354351
1516,Male,8,2.647195986
1517,Male,21,1.298997985
1518,Female,15,2.644197368
1519,Female,18,1.737989619
1520,Male,14,2.018776899
1521,Male,25,0.717780498
1522,Female,13,2.267584401
1523,Female,19,1.271494623
1524,Male,9,2.621666893
1525,Male,20,1.228528505
1526,Female,11,2.495312361
1527,Female,27,0.701761808
1528,Male,0,3.864976861
1529,Male,20,0.684651926
1530,Female,16,1.885850224
1531,Female,8,2.327832763
1532,Male,22,0.880232812
1533,Male,18,1.411981507
1534,Female,24,1.66253183
1535,Female,17,1.341598477
1536,Male,27,0.659202916
1537,Male,6,2.153371206
1538,Female,8,2.44310292
1539,Female,21,0.270088555
1540,Male,25,1.316724623
1541,Male,20,0.817714202
1542,Female,11,2.05694597
1543,Female,6,3.219333348
1544,Male,13,2.24087006
1545,Male,14,1.913799797
1546,Female,14,2.240334376
1547,Female,5,2.254547586
1548,Male,20,1.89130043
1549,Male,13,2.206226341
1550,Female,1,3.335098155
1551,Female,7,2.411986461
1552,Male,12,2.160978519
1553,Male,22,1.165394363
1554,Female,5,2.583500636
1555,Female,4,3.017063256
1556,Male,4,2.576174697
1557,Male,24,0.23334988
1558,Female,0,3.646516389
1559,Female,8,2.605425232
1560,Male,5,3.366929515
1561,Male,19,1.583780258
1562,Female,25,0.776396706
1563,Female,29,0.78348664
1564,Male,6,2.328311711
1565,Male,8,2.718465436
1566,Female,4,3.244882203
1567,Female,13,2.865674749
1568,Male,4,2.326326756
1569,Male,7,3.303066679
1570,Female,6,2.489218238
1571,Female,12,2.600264187
1572,Male,12,2.119171492
1573,Male,7,2.522694548
1574,Female,10,2.47585411
1575,Female,27,0.782809234
1576,Male,25,0.766404869
1577,Male,17,1.283622078
1578,Female,24,0.643145933
1579,Female,18,1.669230217
1580,Male,5,3.282070051
1581,Male,21,0.743714017
1582,Female,1,3.325066843
1583,Female,27,1.184519764
1584,Male,12,1.616536099
1585,Male,22,1.583083971
1586,Female,24,0.184251489
1587,Female,27,0.472181042
1588,Male,25,1.299355518
1589,Male,10,2.379628283
1590,Female,0,3.56628313
1591,Female,23,0.278347571
1592,Male,1,2.421546883
1593,Male,29,0.617680424
1594,Female,16,1.804726658
1595,Female,7,2.63520813
1596,Male,1,3.436025389
1597,Male,5,2.737377926
1598,Female,21,1.14669608
1599,Female,4,2.405267526
1600,Male,15,1.525282049
1601,Male,7,2.446157081
1602,Female,18,1.952953012
1603,Female,15,2.293087191
1604,Male,12,1.471672029
1605,Male,25,1.106713498
1606,Female,19,1.205856976
1607,Female,6,2.559070355
1608,Male,15,2.457651022
1609,Male,22,1.226741286
1610,Female,15,1.590433098
1611,Female,28,0.310669533
1612,Male,11,2.771810659
1613,Male,13,1.582682992
1614,Female,23,1.105587098
1615,Female,17,2.300296135
1616,Male,26,0.991883698
1617,Male,27,0.165110622
1618,Female,17,0.989329921
1619,Female,15,2.230253521
1620,Male,19,1.383528078
1621,Male,15,2.131405263
1622,Female,12,1.868276923
1623,Female,25,1.247481944
1624,Male,28,0.299907548
1625,Male,8,2.705195695
1626,Female,25,0.897938092
1627,Female,27,1.391731791
1628,Male,8,2.150546166
1629,Male,12,1.448741242
1630,Female,28,0.0
1631,Female,3,3.091715028
1632,Male,8,2.576927695
1633,Male,14,1.955872527
1634,Female,13,1.878708344
1635,Female,18,1.630400132
1636,Male,11,2.37274811
1637,Male,20,1.279370611
1638,Female,25,0.155004788
1639,Female,24,1.278347034
1640,Male,5,2.655993566
1641,Male,2,2.682316053
1642,Female,25,1.644819939
1643,Female,24,1.396278438
1644,Male,21,1.609486799
1645,Male,19,1.187367525
1646,Female,15,2.019797023
1647,Female,29,0.241625628
1648,Male,19,1.247725194
1649,Male,23,0.852682363
1650,Female,22,0.965700989
1651,Female,16,2.423800752
1652,Male,15,1.741968167
1653,Male,5,2.845925776
1654,Female,7,2.039564398
1655,Female,18,1.54206374
1656,Male,29,0.730779602
1657,Male,24,0.499987778
1658,Female,25,1.122889381
1659,Female,1,2.959492728
1660,Male,13,2.30020524
1661,Male,21,1.352720764
1662,Female,11,2.134062038
1663,Female,16,1.29979432
1664,Male,27,0.747833944
1665,Male,26,0.532923204
1666,Female,14,2.07376979
1667,Female,17,1.991379364
1668,Male,15,1.8999596
1669,Male,12,2.614883942
1670,Female,20,1.810270744
1671,Female,16,1.581931481
1672,Male,7,2.271332803
1673,Male,0,3.363670491
1674,Female,28,0.48129848
1675,Female,24,0.199927379
1676,Male,25,1.268008751
1677,Male,26,0.882552454
1678,Female,2,3.120136639
1679,Female,15,1.804154692
1680,Male,27,0.681703644
1681,Male,1,2.898261817
1682,Female,14,1.730318003
1683,Female,0,3.560791672
1684,Male,8,2.528774574
1685,Male,15,1.592387858
1686,Female,3,2.374130972
1687,Female,11,1.81040948
1688,Male,0,2.829826431
1689,Male,0,3.047602089
1690,Female,6,3.62592173
1691,Female,17,0.927321545
1692,Male,22,1.331958949
1693,Male,27,0.779551722
1694,Female,22,0.881358447
1695,Female,14,2.398121086
1696,Male,25,0.758814269
1697,Male,29,1.028865596
1698,Female,24,1.444476695
1699,Female,12,2.214067459
1700,Male,15,2.511918088
1701,Male,6,2.690149803
1702,Female,15,1.605274386
1703,Female,12,2.709889487
1704,Male,13,1.528563501
1705,Male,16,1.778569202
1706,Female,11,2.121964059
1707,Female,28,0.405904831
1708,Male,23,1.123926328
1709,Male,23,0.870330411
1710,Female,19,1.822829208
1711,Female,12,2.231182932
1712,Male,23,0.966967717
1713,Male,19,1.691858946
1714,Female,14,2.069758206
1715,Female,23,1.057876127
1716,Male,20,1.321427207
1717,Male,3,3.516940721
1718,Female,21,1.049157002
1719,Female,1,3.486141329
1720,Male,27,0.586837405
1721,Male,17,2.358815897
1722,Female,1,3.152222286
1723,Female,24,0.587835083
1724,Male,14,2.668893329
1725,Male,29,0.304372034
1726,Female,25,0.280670308
1727,Female,18,0.873091197
1728,Male,14,2.330783483
1729,Male,25,0.318850909
1730,Female,19,1.792289321
1731,Female,9,2.573219137
1732,Male,27,1.084490126
1733,Male,23,1.08669668
1734,Female,19,1.004112663
1735,Female,10,2.824604893
1736,Male,25,1.364373782
1737,Male,9,2.607286401
1738,Female,28,0.568468084
1739,Female,22,0.573796193
1740,Male,4,2.258071035
1741,Male,8,2.840092975
1742,Female,19,1.683117263
1743,Female,18,1.72090715
1744,Male,12,1.537783909
1745,Male,17,2.063463508
1746,Female,16,1.87854751
1747,Female,26,0.863270859
1748,Male,5,2.513286133
1749,Male,9,2.77216327
1750,Female,1,2.888385936
1751,Female,23,1.337161049
1752,Male,5,2.370611615
1753,Male,27,0.854464648
1754,Female,27,0.322641827
1755,Female,20,1.834226997
1756,Male,12,1.990060452
1757,Male,17,2.226983394
1758,Female,6,2.608386898
1759,Female,1,3.406339082
1760,Male,28,0.867034374
1761,Male,13,2.166091325
1762,Female,4,2.422928333
1763,Female,17,1.509557878
1764,Male,10,2.443857264
1765,Male,9,2.003828379
1766,Female,10,2.465306489
1767,Female,26,0.844792002
1768,Male,1,2.731058898
1769,Male,14,1.736011489
1770,Female,6,2.589670731
1771,Female,8,2.742361123
1772,Male,4,2.49591944
1773,Male,6,2.853437194
1774,Female,19,1.591347992
1775,Female,1,3.209673328
1776,Male,2,3.127617865
1777,Male,1,3.453275897
1778,Female,20,0.822773567
1779,Female,21,1.217335228
1780,Male,22,0.762684311
1781,Male,18,2.145848671
1782,Female,3,3.299131002
1783,Female,23,1.170812285
1784,Male,19,1.424595653
1785,Male,6,2.902659367
1786,Female,27,0.691477419
1787,Female,21,1.8865425
1788,Male,6,2.635341351
1789,Male,16,1.500339419
1790,Female,18,1.235553816
1791,Female,21,0.604613406
1792,Male,15,1.388138976
1793,Male,2,3.300552206
1794,Female,14,2.168641593
1795,Female,13,2.79726748
1796,Male,14,1.717458615
1797,Male,13,1.687900492
1798,Female,6,2.952145863
1799,Female,24,0.963375009
1800,Male,2,3.334971828
1801,Male,29,0.443640655
1802,Female,16,1.955791739
1803,Female,9,2.850351339
1804,Male,14,2.370067422
1805,Male,28,0.152590779
1806,Female,5,2.123043127
1807,Female,27,0.922013232
1808,Male,16,1.428993238
1809,Male,16,1.893440916
1810,Female,13,1.939584666
1811,Female,23,1.511276997
1812,Male,24,0.825604174
1813,Male,17,1.764354309
1814,Female,24,1.2955949
1815,Female,4,2.473717178
1816,Male,28,0.019798485
1817,Male,7,2.202958506
1818,Female,6,3.040025436
1819,Female,22,1.069079987
1820,Male,3,3.941760022
1821,Male,17,1.482595973
1822,Female,4,3.042275369
1823,Female,15,2.10396651
1824,Male,13,1.787522329
1825,Male,26,1.100381883
1826,Female,26,0.854558289
1827,Female,18,1.199651388
1828,Male,13,2.591940919
1829,Male,8,2.282212745
1830,Female,5,2.754877493
1831,Female,16,1.921268647
1832,Male,18,1.583556496
1833,Male,11,1.723385686
1834,Female,3,2.876055005
1835,Female,15,1.88899193
1836,Male,24,1.369369967
1837,Male,10,2.550546234
1838,Female,21,1.943573341
1839,Female,3,3.310401269
1840,Male,16,1.418938675
1841,Male,7,2.353054655
1842,Female,13,1.752886206
1843,Female,26,0.513962989
1844,Male,1,3.021954868
1845,Male,10,1.834749448
1846,Female,10,2.275700147
1847,Female,23,1.767646785
1848,Male,21,1.353723074
1849,Male,23,1.034201169
1850,Female,5,2.758341831
1851,Female,20,1.789966874
1852,Male,20,1.223973607
1853,Male,13,2.443619105
1854,Female,29,0.362957003
1855,Female,9,2.251753922
1856,Male,25,0.900041692
1857,Male,26,0.656616923
1858,Female,7,2.186426951
1859,Female,6,2.883136266
1860,Male,7,2.877853698
1861,Male,27,0.01206349
1862,Female,7,2.583738163
1863,Female,22,1.161554531
1864,Male,1,3.301690513
1865,Male,26,1.505172773
1866,Female,15,1.385696221
1867,Female,8,2.240923949
1868,Male,12,2.116723382
1869,Male,22,1.036656834
1870,Female,11,1.617460207
1871,Female,26,0.865945542
1872,Male,21,1.320245987
1873,Male,24,1.259764683
1874,Female,28,0.081573184
1875,Female,16,1.689673085
1876,Male,26,0.46042165
1877,Male,1,3.577043897
1878,Female,12,2.087872127
1879,Female,0,3.369584362
1880,Male,25,0.0
1881,Male,27,0.094651592
1882,Female,18,1.405315628
1883,Female,10,1.87826418
1884,Male,4,2.87190477
1885,Male,0,3.70794804
1886,Female,19,1.174868091
1887,Female,29,0.995449642
1888,Male,12,2.528711257
1889,Male,7,2.59683449
1890,Female,5,2.460606774
1891,Female,28,0.547780724
1892,Male,16,1.803054427
1893,Male,11,2.309975848
1894,Female,0,3.093363943
1895,Female,2,2.615900724
1896,Male,13,2.276918318
1897,Male,25,1.051531526
1898,Female,7,2.747706159
1899,Female,10,2.621670104
1900,Male,26,0.243298094
1901,Male,13,2.194706521
1902,Female,7,2.639906488
1903,Female,28,0.833493418
1904,Male,2,3.402401591
1905,Male,6,2.616291695
1906,Female,27,0.339715385
1907,Female,18,1.69772878
1908,Male,3,2.356856807
1909,Male,24,0.84562484
1910,Female,15,2.246545273
1911,Female,12,2.478699183
1912,Male,19,1.374288283
1913,Male,18,1.355381045
1914,Female,4,3.06049075
1915,Female,22,1.556957122
1916,Male,4,3.219531248
1917,Male,19,1.150153548
1918,Female,23,1.321429302
1919,Female,3,3.491326588
1920,Male,1,3.869586724
1921,Male,25,0.170463613
1922,Female,12,2.19738729
1923,Female,29,0.021155583
1924,Male,15,2.386799507
1925,Male,21,1.361031288
1926,Female,1,3.51068089
1927,Female,18,1.43737075
1928,Male,16,1.804417459
1929,Male,4,3.262269864
1930,Female,24,1.169658238
1931,Female,17,1.401550934
1932,Male,27,0.549601825
1933,Male,22,1.516508268
1934,Female,20,2.032219512
1935,Female,17,2.289299775
1936,Male,7,2.086687741
1937,Male,26,1.66766699
1938,Female,14,2.595889051
1939,Female,12,1.950769177
1940,Male,12,2.102541899
1941,Male,15,1.3791672
1942,Female,21,0.67219968
1943,Female,19,1.141638567
1944,Male,12,1.621012115
1945,Male,19,1.122110973
1946,Female,1,3.402044108
1947,Female,2,2.683854739
1948,Male,14,2.996856279
1949,Male,22,1.284865711
1950,Female,18,1.201053303
1951,Female,12,1.978021718
1952,Male,4,3.83669864
1953,Male,25,1.179903407
1954,Female,21,1.54005946
1955,Female,5,3.158858262
1956,Male,13,1.752496836
1957,Male,3,3.045113482
1958,Female,21,1.165603946
1959,Female,18,1.785760791
1960,Male,22,0.841108717
1961,Male,6,2.397182558
1962,Female,3,3.576909015
1963,Female,1,3.225158275
1964,Male,26,0.0
1965,Male,6,2.806697764
1966,Female,2,3.42183767
1967,Female,14,2.105309279
1968,Male,0,3.160902091
1969,Male,1,2.99354156
1970,Female,9,2.490220426
1971,Female,15,2.13083278
1972,Male,24,0.838464873
1973,Male,27,0.676771033
1974,Female,14,1.735956512
1975,Female,23,1.254572618
1976,Male,14,1.922688235
1977,Male,13,2.19199842
1978,Female,21,1.757523486
1979,Female,13,1.92410232
1980,Male,5,2.80797413
1981,Male,13,2.138772677
1982,Female,16,1.363841047
1983,Female,17,1.722726052
1984,Male,19,1.192108472
1985,Male,18,1.53478239
1986,Female,29,0.115243211
1987,Female,16,1.562359564
1988,Male,15,2.096032625
1989,Male,7,3.009238323
1990,Female,6,2.071108065
1991,Female,19,1.747356452
1992,Male,27,1.079867369
1993,Male,11,2.271400211
1994,Female,8,2.117233031
1995,Female,26,0.743592358
1996,Male,13,1.892745845
1997,Male,19,1.586464189
1998,Female,0,3.512322895
